pIC50,predicted_pIC50
6.211458552828316,6.044376294834441
6.952321013500419,6.744337312033449
6.447932345442135,7.360053668972846
4.746982943570702,4.768776956339769
8.21423422177253,7.671936900775508
7.627899549030161,7.627646837227935
7.68654792056457,7.702001302930649
5.135918817807892,5.702250207026504
8.60419146640415,8.202718284137912
4.3972234058115784,3.9462762682840213
7.380285640700405,7.720944278710872
9.785683438714967,8.25537405446263
5.014195512303967,5.1626741424626905
5.650553405595842,5.1433047994669945
6.6494770476314615,6.287512464808674
5.744786518825701,5.760210420212301
4.174004853400801,4.499882490445778
6.602844462209041,6.493235946884875
4.906544429410843,5.732091178057998
7.210388645952772,6.9950780675192075
5.120863648649295,4.974612601274112
8.82490160752631,8.541964870165227
5.325120061495644,5.854831293658836
6.016907725691486,5.199722272984694
7.720275826054505,7.4749206957685335
4.6537035253490675,5.0735491914347035
6.841189901906194,6.32417016984496
8.460714131423643,8.456424711794725
4.088775148158159,4.1959923250102635
6.776950787798456,6.4843488569745364
6.889824191372635,6.4253234409561735
7.672734307665965,7.145976969923506
4.644573933682877,4.167521603498701
4.519315080373586,3.895426623001722
7.282912348425347,7.623582410352764
6.945477009849779,6.13290093372066
6.875739275518815,6.004895245686899
7.019672314245463,5.539042794594514
5.479962917632264,5.06448946026106
6.848380545741505,5.817159539889455
6.939608709948022,7.372694548026602
5.428472872960448,5.847686843039676
9.298661766717135,8.094854240784848
7.210749381367681,7.8948174077663
4.713044754196027,5.261318546852619
7.484830412950744,6.825448638606285
5.0379774946590175,3.7806791382904272
7.6806269056136784,8.289972810786313
8.237893368511106,6.895528461427087
5.2689765224724345,4.3924818444995015
7.945064193866482,7.867336571098006
7.119171390404747,7.915213315493435
7.733090239991735,7.878608601248647
9.345189473980922,8.758106139210916
6.131917825995695,6.202911431629199
5.369395753463766,5.7222243821611665
5.165728355561715,5.512046979342754
5.276284572551843,5.361623370026162
6.384347435878844,6.159578500679014
7.011727962224965,6.578085805830211
6.915036198995028,6.1550466647626845
7.740774873554035,7.0522823604098415
6.5195028378168605,5.369123863155796
8.680301115735976,7.895071079191405
6.103014750143066,5.388116246538995
10.0,8.912408341299656
7.438501021647509,7.040747892894747
5.214263665375576,5.86741207547276
4.893661252908331,5.374087305327822
7.223708622864778,5.993716596480234
6.164805822011224,5.437030589323811
7.571000741138138,7.527186186904618
7.209856436860317,6.276641452719099
6.390756631014691,6.00028872981324
5.229809422897392,5.4588735878301895
4.227729162971203,3.898011102945145
5.830227571899468,5.716869810592554
7.784598191485209,6.560665805729065
6.821140616195306,6.156228670980639
4.631391831932018,4.8650044326168835
6.759771388776773,5.611320244255585
7.077976069593255,6.882618224654804
5.174213845698301,5.1295521770953005
6.730587658918292,6.660715104343208
6.587313077669,6.381807529167531
4.7855445532540655,5.510505857590175
7.036681040522425,6.691957083741894
7.341176789552351,6.658238661079255
8.124576864762915,7.5608102433264746
8.080703078052354,7.736211476960077
4.433495948064364,4.571226793614343
5.093262440127316,5.094905797703794
7.27255290081299,6.467046476747014
7.270678926368313,6.485092682319177
7.272571529459071,6.116754587667411
10.0,10.0
7.35633576603975,6.263136995136159
8.203348460270899,7.216226169318766
7.931002645239803,6.985598483407244
7.477086876958697,7.429131690039179
6.027096133039482,5.674202067285572
7.638453830739901,7.734634100928789
5.340762178193643,4.93586443043298
6.144772089889987,6.05531475302389
5.7719546782563445,5.199890215975197
6.622811209079484,7.370823531150282
9.971987850010263,8.383791070493455
3.6991022111123777,4.1141921240034165
7.52939028556177,7.340400668915465
4.0809261932155225,4.471640503298167
5.79210220131585,5.541037931613826
8.13342589545105,7.441830366494127
6.596420028643194,6.29904175890411
4.883382833106041,4.833205265670589
5.427044436110048,5.823575107285493
7.519396623402014,8.120778799517288
5.404450052424295,5.04481414943552
6.824687884372962,5.774848817708832
6.56835775985572,6.210545183708949
5.522599478591275,6.707934251700179
9.715916133987989,8.370895623205527
7.450878533477017,7.7802612295036475
3.462286120013589,4.608679303049092
6.779681472154142,6.146951056869316
5.507320302847418,5.690347781870572
7.778650002194336,8.037118313319738
5.311218892350949,5.059411243387016
6.327895337799651,5.960526090188541
7.257480918470685,6.515144277802227
7.798632791255182,6.731527867657713
4.699555389416336,4.435005539000065
5.998248146238577,5.186628383609733
5.787582033258566,5.647107360736466
5.520006151139432,5.031018305382226
9.148181360421646,8.43543804423269
7.107472566441433,5.908030230051333
4.608674068497432,4.852379370905174
7.876792920582164,7.718198817270195
9.68323429551895,7.749719615129433
8.04869789082672,7.625986597585162
4.22094505106898,4.99059053709183
5.773648890700623,5.0140986032148955
8.400366723779934,8.5565795724428
5.438495801571829,5.560306145940485
7.165729142219343,6.3800773858962705
7.661951080144005,7.101676325286352
5.109604292632875,5.366846890367162
6.4107119659073,6.166572268432047
1.6380989898963911,2.5798571881402976
4.963418537998566,4.51039803385917
6.12114777291026,5.981598630346247
4.628325227052725,3.9958029331896903
8.948616955897453,8.103280534043613
4.354787933059051,4.031876525714846
5.839933269954525,5.304181644668737
6.696110865929137,6.974935280348529
8.661909933599173,8.475183007176472
4.346206773230841,4.781534479038261
8.24474562823244,7.049640120249663
6.515349591529381,6.054075448376104
5.027737023428074,5.628738468732051
7.193155211394906,6.825382625935877
6.798589543360205,7.598536404679011
5.599674684261808,5.676398667106633
6.6047031274850285,6.379787060233038
5.92202960470736,5.583065451664638
6.670276017876872,6.402991266692639
7.49319601178157,6.918321891234984
8.879025224218028,8.457274517718718
4.643276751759727,5.1929725598050736
9.6995500619844,8.366645319333546
3.5718683007162473,3.191878163794109
6.272322357446625,5.099755199405652
7.382475809726865,7.159976311237764
6.921487801602549,5.985506938195103
5.565950720269109,4.376315279739046
6.187816624464087,6.144542601836752
5.7604985980117505,6.854898637125796
5.615952864583682,5.489726835896999
7.774403145531537,7.638767903651051
7.035523228947571,6.66933326243184
5.460635607109019,5.319063659091644
7.849399813149876,7.739058092013786
6.960949281314914,6.423622152957606
7.71929317825844,7.309130699642704
7.444443262885418,7.1164035134063415
5.2565074836168915,4.871160760071989
5.659728439704545,6.0238039265318974
7.620940407684893,7.00927244780021
7.415555398150198,6.554571738773736
6.468647609053778,6.443173009028224
6.675991074963173,5.89155886907502
8.416497343682638,7.7472884536306745
5.612642916746255,5.485554835074903
7.320646071755057,7.3994646403198345
6.196711021349159,6.194717933519304
6.173478195159169,5.926269076754764
8.148165277980786,7.927415371984772
7.738124523482044,7.885603393294293
7.720264454000958,7.455116716376698
8.458218210731493,7.771750878506886
6.531505762449139,5.569286493784231
7.522929456942446,6.485786734016271
6.034599865109816,5.675067539910519
6.986249528732663,6.284243521906489
6.304785418448473,5.950342683266055
6.6454939474890775,6.344720120439816
7.39273553815537,7.179034807702662
5.2726689751497915,5.182885791090287
9.638580913528191,8.954115552735654
4.9909739277504475,5.025016349605418
4.6787170808184015,3.755240381477786
8.237166310250101,7.1200653512907035
7.6874940409444035,7.077951454894715
7.436179725578233,6.344096409042033
7.44251826389642,7.2539789761152385
6.481629840729628,6.950679288755551
5.154118442771253,5.73267568006566
6.613706837290589,6.184244034367367
5.484257432731832,6.132769014610442
7.962679600126627,7.444477408702358
6.279413927746792,5.854988156638415
5.261754204811233,4.902702032078516
6.01792123752051,5.663102146772344
7.1193971814134365,6.501429335860135
5.6544131707940375,5.608738647822975
5.266669406650353,5.293622515845215
6.865530817237868,6.493947663867002
6.867449856663084,6.712428970203643
5.739585236943306,6.186991326947815
5.7934425415725155,6.109531100978674
6.848074906036454,5.736010940604212
4.3278734877540135,3.1853382227522333
4.388804338435167,4.978203426367771
5.422333668121346,4.654427585289366
6.1798292724322295,5.831480716999442
6.966361348397007,5.988032565687926
8.713034325424328,7.069437241549453
7.786489434803029,7.499922911944817
6.2600922050548595,6.387651344195212
6.471475688145967,5.888925350153413
4.996205953043287,3.7014436163621744
6.472230296011415,5.904662012682891
6.067012041619793,6.049511635997108
6.984077840507134,5.8478064880186436
5.259153584671515,5.29900282762679
7.279019771361758,6.815560892502909
8.799108369503866,8.328932445403638
6.3368597773147135,6.129278006058848
7.102567583148412,6.195519596077952
7.535215987566668,7.626458540885581
5.898169292171246,5.639270647223512
6.836138722715625,6.455258708417534
6.5188886011726925,5.748476901401556
6.646514147823248,6.095570192662843
5.3404853242168,4.829986902359989
6.536765261388414,6.14293917914902
7.246997436868174,7.653452189565711
8.676715411692562,7.255421757888372
7.93890623912781,6.544344292363878
9.729773686267334,9.519404112760672
5.348978655667926,5.174521085958408
7.808480955081017,6.912248394734855
6.7750130086075275,6.93996275058406
9.78470439982651,8.524955749992776
5.2875525719672725,6.143046914347286
5.2404172367288355,5.531296725052703
5.6009110318339665,5.2367731213943225
3.3141564135352897,4.7299792374609835
5.711367467478858,5.266236512481417
5.361301007669453,5.660088492140217
6.725590679714311,6.530118833974695
7.012633963665739,7.260977815631991
9.314256258823828,9.23216060542249
7.925635757279076,7.356510680356144
5.634644516506396,5.131006678032025
5.152377992977463,5.3518884658515296
7.237878757259758,6.451445320931755
4.519650189469036,5.622413775338541
9.24718814878153,8.466018184566593
8.269160181081931,7.432667369209491
5.796236521842943,5.729329370406808
3.930298206363683,3.4706754203260983
8.53080856124812,7.338839829743171
6.328190232121073,6.662759139669071
8.356724467960193,7.356932434882457
4.108358511808449,3.7632313181057895
5.6009374655693405,5.749076348719116
6.507865549577275,6.7991445169933185
6.570470890647113,6.615853367850224
5.824901792781135,6.1579452771278165
7.434274898521248,6.569022374532268
4.898569355926108,4.207950151369965
6.2864307724680595,6.779811443952191
6.680443447567848,6.183014838633211
7.271658251088123,6.691910092642975
7.567422317133334,7.718034924631197
4.813036862243196,5.128544494494887
4.198828743896566,4.587006881158057
8.416515232847763,8.815713358728752
6.998471017969387,6.277017699185438
5.37727019516517,5.765736220172755
8.826727963283785,8.08988893307557
6.673511951439288,6.4731057005830595
8.26894577609574,8.379390834082859
6.601277722115164,6.534940055836943
9.59112188732298,8.942045549383202
9.133011263664807,8.842662679586747
6.12655377728139,5.71876665705367
7.9573564264315335,6.946280307475725
7.468063924377721,6.452046542491661
8.552947336298523,6.859179574350818
5.052614809129843,6.070195412274036
7.529077189997659,6.471657569137286
8.087636730274381,7.359482572426619
3.8618907703653287,3.9511059663478028
4.725112231001337,4.9337931337056204
3.441151733359849,4.160789992957527
6.095889748333163,6.306948542846403
7.576313383693943,6.769511987670685
8.753535578144042,7.919267605622029
6.6111421706296625,6.43020371174788
8.942923318356938,8.029993091593777
4.429847812677663,5.347551038152127
3.944926340967268,4.40142854859294
6.416678451655072,6.500781654348967
7.076098173408961,6.992319173060875
6.45095787785886,6.747503231029751
3.398836849940185,3.809580259304002
6.3663199407308175,5.444639978606731
4.54329574924272,4.834480575270497
7.504508823245057,6.677928611700131
7.049897369145272,6.37560955444134
5.090180320508967,5.36532626578472
5.72919962399496,6.202501234912786
4.911179717166573,4.93957956210129
6.405981354090242,6.2792015895716755
7.932713480751858,8.197278256919105
5.0214109304966845,5.137505334141632
7.256069773276766,8.10569737571161
5.704613572441339,5.846445680768843
5.310690751606484,4.368171221707279
6.339454460068163,6.448234378606797
4.947136516370939,5.148288405538141
5.669526041979227,6.180497210624755
4.703183161116727,5.099137204528361
9.447087699374585,8.488442167507781
6.552895327957593,5.630167144221391
5.450411738011122,5.255817761765885
6.820969866101333,6.031515665776417
6.331507925463756,5.774944615468644
6.168545600700166,6.229125682770437
7.4212500500651375,7.771952292227813
7.636261565070957,7.3063450169682564
5.704248278584209,4.965457091849775
5.63627263903298,5.731319445336455
6.087422454272534,6.468253706740854
3.047118252896623,3.1328031501576077
4.227213406702172,4.3147621420252795
8.550311401166788,7.847593218298029
8.967451570251926,7.7815120996604215
6.126445940665432,6.225296969454275
7.364835444583649,6.831394281363028
6.966875231815304,6.7832664074057565
10.0,9.450910881245235
8.179362367151866,7.3247607435597875
6.30812361277885,6.407689569136966
5.066689339099361,4.866934895233606
4.090330519613641,5.135746341307615
6.805195453800835,6.244338270233367
5.365473882073545,5.404721468534778
4.366619435603488,4.959590964419336
5.53014067363621,4.7149296724424525
4.8776779945784074,4.021737989672339
9.030712452608848,7.461741804802031
7.822459635424176,7.889259760052932
6.488041038025074,5.914503757473836
8.71991620833504,9.255032609502159
6.616052461471427,6.010718169848448
5.208073698007604,5.258734610004602
8.784686115904487,8.798803869007529
7.308365065526988,7.849738496501152
4.944130768510315,5.986056403126451
6.214491982874588,6.575776701596242
5.186572619922864,5.661289358844023
4.425800403553495,4.836903797443387
7.8892663212974625,7.70059359512129
9.364124960705196,8.21570711039989
4.402148639271288,4.112619469705876
7.344453855035856,6.873875855323209
5.524036146317259,5.334136605791343
5.769311924352956,5.3888355148187275
5.611409113641696,5.837321014641715
5.204013845480276,5.640863680669477
6.572782441917241,6.302429396679717
5.253574825383444,5.941624900834386
6.905685238669758,5.953703633869054
6.424642835826295,6.042884539021177
6.141577929700385,5.554851183458906
5.138654506937603,4.177655297013553
5.634843004147501,5.4665340603966515
7.633086838738634,7.045595716799266
7.251375781436571,7.557825496770322
5.033667132802173,5.342339548519127
6.648998458143839,5.80710535435047
7.627080685057684,8.028710831213242
3.9958920783179424,4.80723051041703
7.315040288569903,7.14308108259023
5.50606436158123,5.291609439840068
7.355898002889739,6.4049987839500515
5.355111265186225,5.097985624113454
3.7926768490032217,4.57851578905467
4.058686343175256,5.189242227507509
6.572127419992073,7.029323700129753
6.889583752582223,6.267242291172642
5.143525062343387,4.555011333230204
7.457888688166061,7.036754073988451
4.00771990659656,3.3219562424958227
6.400880302029025,6.282288098715611
4.683475700356316,4.672979267135719
5.522245838296762,5.184778419703289
6.571098006974621,5.4595268719462995
5.209379952074071,5.4243040149441155
5.923166683655262,5.472182927093254
8.009439213821661,6.822592953202186
5.6346621957152765,4.0715986499313965
7.7535381680977125,7.189073081952852
4.805439718013573,5.73047757274573
7.294706266872924,7.666394620772275
8.66235293098685,7.7013342164963445
2.792533249809066,2.9329205696663623
5.304657116794285,5.478112821472941
7.36560819077081,6.393293833022502
6.195431920935511,6.107241486658142
7.056718810056963,7.028415187237916
5.594022219926269,6.088684387883169
6.62988468120935,6.253830706727504
6.266484146911881,5.911350442441022
8.25167309248971,7.162347180613488
6.88163126495182,6.091864834941527
7.006403993112803,6.49188374853948
5.882184550816299,5.889430394061129
5.76859066389126,6.071664844229632
5.851162718270569,5.2793406992762835
7.091678213567445,7.419686855333718
5.868523278769605,5.5592568224944
6.934662285344619,6.537046181101477
9.613101197968158,8.316875118800615
7.806687055147538,6.03322951398156
6.010964701748239,6.250794459579116
8.301820883245917,8.00987865514295
5.887886940467673,5.569645773815031
3.442813197233219,3.7877459163990115
4.9878705336238935,5.248266035751165
3.6938121184612163,3.1737767663257017
5.972729773938037,5.513657480477283
6.527627568784328,6.619234394838377
9.014655968412924,7.584580063145715
6.990391060646244,6.739091814600311
6.1713492067867035,5.258788463117661
7.7441083717752335,7.42850168863695
3.183297036488172,3.528816888041796
6.853421837162849,5.675171561777525
7.65629779083045,7.707407909892947
4.282120631330238,4.058400716665165
8.215631064810394,7.167378633341125
7.0077446112416215,6.706480287608769
5.877068129148798,6.2759731780333965
7.449172799159427,6.451427329838344
9.906039286706594,8.955671354289262
6.772799382587743,6.632647756235481
6.872330879450504,6.8444175071919755
5.810958650689634,5.73698769819032
5.225233445802813,4.996672837100589
7.745503724816368,6.782607869528735
5.215874261136699,5.215771350432547
6.607349355829089,5.749809978670468
5.783513829852325,4.166135822134557
7.218469738619588,6.9930556929745045
7.000493157930423,7.052361946887436
8.05630991638685,6.263581715338561
5.734975401717879,5.083114969019334
6.095187597059943,6.185727208150554
5.031854426326539,6.05423127591708
5.833560109885833,5.677244941746371
7.065950739567278,6.288759121039256
7.635482924968028,7.016938119422003
5.116752013733562,5.780839820560942
7.8044088801584905,6.920545014564525
8.533456788207426,7.427169427240814
7.120152354835551,6.454750122777425
9.315193718837099,7.9754906709403235
5.339316201344641,5.33278811907311
4.633017945032875,5.518753585261081
3.831919626643582,4.227075337872881
8.744066467233775,7.869076422723876
7.4815484845310865,6.839333153167097
6.416622993634317,5.351702990559126
6.919952939479731,6.977517240157364
4.811766429052435,4.810494544735548
10.0,9.044662418744878
6.693831772962842,7.9516192022927035
6.664092191907339,6.480650207708715
7.588649935848038,6.695024423630839
7.2215138476050695,6.5640322799812845
6.835826036418697,7.0428836837333355
5.314288316832032,5.3080658587345075
7.207202535703994,6.046623039404512
9.323036744712551,8.918043863057644
8.518130069232466,7.480432012616476
8.889779939959096,9.04847284007605
5.733176485353222,6.126565221139902
5.0155927696121285,4.788813267860327
6.3113196198505275,6.689563876747979
6.583587368433042,6.300797650010136
8.141287277706423,7.939416659726249
3.961303055427771,4.411408852989455
8.79432547919092,7.6122820558573
6.262988152131516,5.688615605546483
5.85967839507887,6.2027231248536765
4.981843437109749,4.818087083634529
4.017714992201345,4.012347762140077
7.734755875942872,6.710243411079621
6.609976950782606,6.499781093422816
4.565058650388419,5.683309379932308
4.557381841904576,4.112139016396524
5.9963229510648075,5.809168089188225
9.003532287934089,8.908936108054986
6.110612972954593,5.848669682740817
4.2452855703228405,4.62241435438314
6.131385403871084,5.373911559023428
6.090914645378494,6.08688526490662
2.4546700355876423,2.8701638959678393
6.418557700223282,6.627711158018557
6.1535982046869835,6.516571589531963
7.544309547220127,8.330229458785409
9.273434142418019,8.708563900541204
8.189847544321637,7.714776193748394
6.096666964167754,5.9745257221228725
4.840211136887495,4.695585763104653
10.0,9.457273685630678
6.588827651021733,6.123361415747873
6.5208939378694195,6.300945638430343
6.463812369334995,6.829848663271976
6.797127141151783,5.934430430281607
6.283459382114086,6.596706786255791
5.639506989679646,6.170163125413649
5.679711588139412,5.48473500701599
6.450870094676002,5.0997686262365045
5.684862843299353,5.243979281092266
5.430731325984254,5.9930823340679575
6.659645341537845,6.3162822420808356
6.117534173868717,5.3943762229475185
8.755989482874032,7.752404125685118
2.523545287410482,3.439146243180662
8.137260277883692,7.783175006407644
8.369127788746443,7.575836181412307
3.389914651387776,3.528519515202877
5.985968608879477,5.592895812581671
5.942838701006313,5.293065868555799
4.388732457923268,5.318673811073335
5.333274968613687,5.10545974028528
4.834136231801256,5.475888245853754
9.128405665135434,9.063382558069573
7.903517589721192,7.821969520850933
8.407332642491237,7.510055957633966
7.582508096064853,7.267871522020187
4.806422343174156,4.833040071343867
5.71321960058034,5.118724750099208
7.234061841841877,6.949429114334303
4.666808286662082,4.1439267337497645
7.569497645258582,7.649437810437648
6.139511902762798,5.679300873561042
5.937768788675604,5.850794858876903
7.566439952305237,7.194795897617261
7.16639496722906,6.60366348693121
5.95855075127138,6.060187501754741
8.238994705046371,7.353743935725835
4.878405008600154,5.338372655608746
7.423903410416395,6.266132888209743
7.389651886952576,6.974911299335267
6.035680341029015,6.798008772352354
6.989199533363177,6.091193964387754
4.623329635422046,4.359791223075211
7.8860405288103514,7.565786347877739
6.222646795335517,6.067908327238213
5.715915469221441,5.748047425013932
8.073513838755334,7.7034046360780986
5.443484464185861,5.672148305629574
4.38730805545466,5.06469636534184
4.165056239714144,4.536954320235572
7.409014927018459,6.806583114305497
4.579355971255575,4.999771627605826
9.132191272976547,9.255693985828845
3.377105888174417,3.6353678373482468
9.044684552435058,7.748482989612726
6.816526200803928,7.006761295286629
6.354930332194411,6.023753683778731
5.682621369786576,4.459762322822242
7.098704171528106,7.102674175797696
6.443547946362727,5.887174264113221
8.154952823024782,7.4786956172677455
6.67134147299306,6.5030633436789556
6.725452642192816,6.475611953643786
5.954581681679216,6.118391253912892
6.414581564418399,5.913922066249798
6.961702653338088,6.8259150217585125
3.9347474110150618,4.018024590020091
4.4777218668414305,4.951582733916896
7.614896141034072,7.399600654833785
6.756298157191913,5.9373191747312335
6.224024995470981,6.522211054464301
6.52765089959809,5.954138997121448
7.021372558042507,7.021126945574578
5.690360479535958,5.735932040329436
5.332542911896531,6.1851261679147855
6.793767882646522,6.323281314931291
5.032440833577452,4.851294268802863
7.112379133571708,6.680193503913501
3.9461245936432396,4.005309783497454
8.043733455988466,7.8349577157617984
7.208896223619565,5.958961674677358
6.884044601470814,5.980394471603475
7.974036475918271,6.84532771994502
8.998211666693866,8.67372312934188
8.021555097527196,8.272550764312719
3.738688653002532,3.93872631313329
4.580634549896447,4.580096778322153
5.562772133456482,5.485243788321777
6.539136575316251,6.812248411557096
7.276488530703684,6.357514257467661
5.411384280269802,5.448291915583234
6.780150146715617,6.911718932263709
5.366925601470016,5.544087566145936
5.582723295512078,5.560969444709034
4.390008354727667,5.012529730065705
5.115150130833643,3.740503958167296
4.4724730915755,4.916916133025854
5.036190120534001,4.701914254863489
8.080462694911759,6.549053707501179
5.0759016667520855,5.316322633164159
10.0,10.0
7.239976851321334,6.7232572237432215
6.7772541855423105,6.898240622035318
5.21246332972818,5.976109792776867
7.550464819113487,7.697829082082813
5.636543260643339,6.329216873200368
6.683014721968042,6.71747552311038
10.0,9.30981826537335
6.355910150413025,5.283745214381836
8.223909989428513,7.456096747477837
5.445235362311169,4.93456499219084
6.447517264254557,7.243485170152553
9.156200953453265,8.237017856546444
5.559549413318349,5.509241934046922
9.218672836995394,8.650680957616549
7.561627903183213,7.0711035457327975
5.656299836158599,6.372565389142256
7.448611608583281,6.6475646059994
7.958831674440095,7.464369067170698
7.432714943325795,6.574936661811613
4.144662920164316,3.6557190805211
5.4092942362626975,5.021550843557515
6.128722046672743,5.884459238813989
6.38834985634993,5.896028772821315
7.431008146326017,6.598596027123887
6.7665515013998805,5.7100824692839875
4.496983461934848,4.556033983233531
7.070296776508945,5.903877234191655
7.415878617925735,7.312730876185389
7.33968567189656,6.9129684139845
8.121171088331932,6.768161120933081
7.750883231823356,7.046102046933754
7.188770118842655,6.374937892278833
6.394751432812029,6.275388401459214
4.008558599726014,4.877072102792383
7.144427328698879,5.777955628136231
6.811531530744666,6.506738264169442
6.9073682557930605,6.445828206851128
4.584877136269536,5.003571747240862
4.878415189387606,5.0093304656289295
8.079729279999356,7.087798758130075
6.440667269215018,5.993006847538705
7.522251046058937,6.619787908445406
6.542477564195689,6.771985620655851
6.544634209243615,6.246363191730863
7.907425708963997,8.276535910047702
5.725932907673939,5.550415919231841
6.644181165411475,5.961141548873949
5.806587066942436,4.888412457247535
5.848255658851526,4.777034688953249
6.036241814797041,5.0369254803348875
6.833200657450569,6.600123851466198
5.781877067504785,5.879864165618795
8.383634188360281,6.916311999672159
5.158089046670744,5.573990394374653
6.219692533757962,5.73422350116465
5.840403412588738,5.745719236063765
8.6704668265306,8.742483775352193
6.794832164767362,6.8842853897466565
8.047766809202953,7.303948123409446
4.271659440444542,3.9717314396479897
6.9005753988038885,5.4445526183784585
7.834446193435156,6.907980295126915
6.623425983913136,6.193175667716662
8.098220562598026,6.984986686502829
5.724067324849441,5.5136253763334
8.61402116027837,7.92964286970208
9.948347185428876,8.846249757439061
5.955742159340511,5.439592437060679
5.831746217898842,5.749724310302438
8.68007671567655,8.165031697325945
8.86935821859607,7.550287036155432
5.7157099592700975,6.2780341572892135
5.869719774356214,5.64648175334284
6.077323086709239,5.8712832808398145
4.4833242334485846,4.940766598387146
5.122022080273703,5.214225729850713
4.9937888498718985,5.471599396854141
5.348303652343807,5.422205004475958
6.447972668919828,5.852159447815644
6.85132209880478,6.661809441646875
8.825750739221116,7.488737487716563
5.0024689388918135,5.056255004001713
7.976483597714876,7.3645718828496705
6.1790167336617365,5.83915495829312
6.425804435521351,6.076374792697616
7.512229238249906,6.068858867851105
4.815916967656552,4.5783711202547615
7.073614619276076,6.7053141459914185
6.749678312319584,6.479670845854368
7.238676896012223,6.2771039463468
6.933752965861727,7.179856293121732
10.0,8.713272743785822
5.543390023623026,5.919440619161789
5.703504567497274,5.7764008349336615
5.565289210362853,5.129117713368381
5.666784321259618,6.42108290331245
5.5439193090402235,4.838317031353939
8.283524796661327,8.086396924134064
8.630756371984782,8.404896256609316
5.643880559375786,5.179794342962306
5.251466640343657,5.89740596230709
7.207123334579606,6.640675410364208
5.671665433578543,5.681679161502763
7.449397726633267,7.089679100692224
6.804384531276949,6.376353254286286
4.2263838275041525,4.786511198583213
8.821257801995092,8.45375060187218
