actual,predicted,target_id
8.498,7.335113911266989,TAR_005
6.806,6.403830081578753,TAR_001
9.569,6.156728779477943,TAR_002
9.575,5.597677017691745,TAR_005
2.963,2.3098095960703136,TAR_004
2.006,4.331201036523345,TAR_004
5.836,5.7087072463332715,TAR_003
0.624,2.1800198753750823,TAR_003
4.719,5.1365133998778205,TAR_003
4.538,4.645764223236427,TAR_003
2.637,4.349743106744604,TAR_004
6.698,7.428855293095859,TAR_002
5.37,5.9269528468240456,TAR_001
7.18,6.876607372728945,TAR_002
5.872,2.4137319217506996,TAR_002
6.879,6.076689133930861,TAR_002
7.942,7.422647904268949,TAR_001
5.349,5.8589818180851445,TAR_002
1.187,1.0095194316386842,TAR_004
1.357,3.2572826608987353,TAR_004
4.623,4.562107700847745,TAR_004
7.525,8.307258450601848,TAR_001
5.798,5.955596929610504,TAR_005
9.107,6.4768588146334185,TAR_005
6.006,5.901762500030336,TAR_001
6.286,6.026496526238977,TAR_001
5.577,5.120442082597787,TAR_003
2.988,2.3951318223192697,TAR_003
4.632,6.887840880742827,TAR_001
6.506,6.930423825897364,TAR_002
9.075,7.102180806766884,TAR_005
5.717,6.540343489832379,TAR_003
6.324,5.283542205663811,TAR_005
4.121,4.229503241263969,TAR_004
5.236,4.945283878789255,TAR_003
7.88,7.275357994763295,TAR_001
1.338,6.026970572203616,TAR_001
7.725,7.895394897937049,TAR_005
8.507,6.736539767499073,TAR_001
6.615,4.445279554129119,TAR_001
10.802,10.556875597660445,TAR_001
6.835,6.597477018929974,TAR_002
1.508,2.007713966869536,TAR_003
8.431,7.646156730873814,TAR_005
7.678,7.2264626409027715,TAR_001
7.321,7.06693922270042,TAR_002
1.193,3.24009303407888,TAR_004
3.485,1.6938311670354134,TAR_004
8.098,7.119191612533903,TAR_005
1.327,5.46898757837664,TAR_001
8.033,6.696840161600502,TAR_005
7.967,7.028030495725308,TAR_002
9.37,6.180687952439285,TAR_005
7.33,6.959022314479413,TAR_002
11.877,8.97760236485204,TAR_002
5.038,4.950313555453974,TAR_003
8.759,4.065932573843316,TAR_002
7.069,6.660567179145571,TAR_002
5.344,4.62811802178133,TAR_004
4.666,3.809296579296762,TAR_003
4.703,5.591797342864142,TAR_002
0.901,3.376548834340706,TAR_004
7.343,8.135460326150723,TAR_005
7.199,7.013341770307497,TAR_005
7.073,7.388781632404519,TAR_005
1.791,4.908748518967157,TAR_002
5.756,5.1218028839023635,TAR_003
1.656,0.7284171258013206,TAR_004
0.454,3.472884621996053,TAR_004
4.613,4.839182030975112,TAR_003
7.856,7.0553874713978075,TAR_005
5.626,4.212844197523723,TAR_002
7.335,6.9296949089271624,TAR_002
5.043,4.964400500039689,TAR_003
5.76,4.70804993074964,TAR_003
6.13,5.184659959091116,TAR_001
4.624,4.0728606027943925,TAR_003
5.666,4.668963951421506,TAR_004
4.042,2.4918499428340084,TAR_002
4.287,6.1899271986941375,TAR_005
6.292,6.01290693613364,TAR_005
5.916,3.8307832941037856,TAR_004
8.494,7.194796418932785,TAR_005
5.369,4.997813582603674,TAR_004
7.092,7.334054014307466,TAR_001
